record_id	publication_year
932	2043
932	2048
932	2053
933	2043
933	2047
933	2053
934	2043
934	2048
934	2053
935	2046
935	2043
935	2044
936	2043
936	2047
936	2053
937	2043
937	2048
937	2053
938	2043
938	2051
938	2053
939	2043
939	2045
939	2053
940	2043
940	2051
940	2053
941	2052
941	2048
941	2043
942	2043
942	2045
942	2053
943	2053
943	2043
943	2054
944	2043
944	2054
944	2053
945	2043
945	2047
945	2045
946	2046
946	2043
946	2053
947	2046
947	2047
947	2043
948	2043
948	2047
948	2053
949	2050
949	2043
949	2053
950	2043
950	2047
950	2053
951	2043
951	2049
951	2053
952	2043
952	2054
952	2053
953	2043
953	2045
953	2053
954	2046
954	2043
954	2053
955	2043
955	2053
955	2054
956	2043
956	2044
956	2053
957	2043
957	2054
957	2053
958	2043
958	2052
958	2053
959	2045
959	2043
959	2044
960	2043
960	2044
960	2053
961	2046
961	2043
961	2053
962	2043
962	2052
962	2053
963	2043
963	2045
963	2053
964	2043
964	2051
964	2053
965	2043
965	2053
965	2054
966	2043
966	2054
966	2053
967	2043
967	2052
967	2053
968	2043
968	2054
968	2053
969	2046
969	2043
969	2053
970	2043
970	2054
970	2053
971	2044
971	2043
971	2053
972	2043
972	2052
972	2053
973	2049
973	2053
973	2043
974	2043
974	2049
974	2053
975	2043
975	2048
975	2053
976	2043
976	2045
976	2053
977	2043
977	2047
977	2053
978	2043
978	2045
978	2053
979	2043
979	2049
979	2053
980	2043
980	2054
980	2053
981	2043
981	2049
981	2053
982	2050
982	2043
982	2053
983	2050
983	2043
983	2053
984	2043
984	2053
984	2054
985	2043
985	2047
985	2053
986	2050
986	2043
986	2053
987	2053
987	2050
987	2043
988	2043
988	2048
988	2053
989	2043
989	2044
989	2053
990	2043
990	2047
990	2046
991	2043
991	2052
991	2053
992	2043
992	2044
992	2053
993	2046
993	2043
993	2053
994	2043
994	2044
994	2053
995	2050
995	2043
995	2053
996	2046
996	2043
996	2053
997	2046
997	2043
997	2053
998	2043
998	2047
998	2053
999	2043
999	2054
999	2053
1000	2043
1000	2047
1000	2053
1001	2043
1001	2045
1001	2053
1002	2053
1002	2043
1002	2054
1003	2050
1003	2043
1003	2053
1004	2043
1004	2054
1004	2053
1005	2046
1005	2043
1005	2053
1006	2050
1006	2043
1006	2053
1007	2043
1007	2053
1007	2054
1008	2046
1008	2043
1008	2053
1009	2046
1009	2043
1009	2053
1010	2043
1010	2047
1010	2053
1011	2043
1011	2047
1011	2053
1012	2046
1012	2043
1012	2053
1013	2043
1013	2045
1013	2053
1014	2043
1014	2048
1014	2053
1015	2043
1015	2053
1015	2054
1016	2045
1016	2053
1016	2043
1017	2043
1017	2053
1017	2054
1018	2043
1018	2044
1018	2053
1019	2046
1019	2043
1019	2053
1020	2043
1020	2049
1020	2053
1021	2043
1021	2053
1021	2054
1022	2050
1022	2043
1022	2053
1023	2043
1023	2049
1023	2053
1024	2043
1024	2047
1024	2053
1025	2043
1025	2047
1025	2053
1026	2043
1026	2044
1026	2053
1027	2043
1027	2048
1027	2053
1028	2043
1028	2048
1028	2053
1029	2053
1029	2043
1029	2054
1030	2043
1030	2048
1030	2053
1031	2043
1031	2054
1031	2053
1032	2043
1032	2054
1032	2053
1033	2052
1033	2050
1033	2043
1034	2046
1034	2043
1034	2053
1035	2043
1035	2048
1035	2053
1036	2043
1036	2051
1036	2053
1037	2043
1037	2054
1037	2053
1038	2043
1038	2045
1038	2053
1039	2043
1039	2054
1039	2053
1040	2043
1040	2046
1040	2045
1041	2043
1041	2051
1041	2053
1042	2043
1042	2052
1042	2053
1043	2043
1043	2045
1043	2053
1044	2043
1044	2049
1044	2053
1045	2050
1045	2043
1045	2053
1046	2053
1046	2043
1046	2054
1047	2050
1047	2043
1047	2053
1048	2043
1048	2047
1048	2053
1049	2053
1049	2043
1049	2054
1050	2043
1050	2044
1050	2053
1051	2053
1051	2043
1051	2054
1052	2043
1052	2053
1052	2054
1053	2043
1053	2049
1053	2053
1054	2043
1054	2049
1054	2053
1055	2043
1055	2054
1055	2053
1056	2047
1056	2052
1056	2043
1057	2043
1057	2051
1057	2053
1058	2053
1058	2043
1058	2054
1059	2043
1059	2054
1059	2053
1060	2043
1060	2048
1060	2053
1061	2043
1061	2047
1061	2053
1062	2052
1062	2053
1062	2043
1063	2043
1063	2049
1063	2053
1064	2043
1064	2049
1064	2053
1065	2043
1065	2054
1065	2053
1066	2053
1066	2043
1066	2054
1067	2043
1067	2047
1067	2053
1068	2050
1068	2043
1068	2053
1069	2043
1069	2049
1069	2053
1070	2043
1070	2053
1070	2054
1071	2046
1071	2043
1071	2053
1072	2043
1072	2048
1072	2053
1073	2043
1073	2054
1073	2053
1074	2043
1074	2053
1074	2054
1075	2043
1075	2047
1075	2053
1076	2043
1076	2047
1076	2053
1077	2050
1077	2043
1077	2053
1078	2043
1078	2047
1078	2053
1079	2043
1079	2052
1079	2053
1080	2043
1080	2044
1080	2053
1081	2046
1081	2043
1081	2053
1082	2043
1082	2053
1082	2054
1083	2043
1083	2051
1083	2053
1084	2043
1084	2044
1084	2053
1085	2043
1085	2047
1085	2053
1086	2043
1086	2045
1086	2053
1087	2043
1087	2053
1087	2054
1088	2043
1088	2054
1088	2053
1089	2050
1089	2043
1089	2053
1090	2043
1090	2047
1090	2053
1091	2043
1091	2044
1091	2053
1092	2043
1092	2052
1092	2053
1093	2043
1093	2048
1093	2053
1094	2053
1094	2054
1094	2043
1095	2043
1095	2051
1095	2053
1096	2043
1096	2047
1096	2053
1097	2043
1097	2048
1097	2053
1098	2043
1098	2045
1098	2053
1099	2053
1099	2043
1099	2054
1100	2043
1100	2054
1100	2053
1101	2043
1101	2045
1101	2053
1102	2050
1102	2043
1102	2053
1103	2052
1103	2050
1103	2043
1104	2043
1104	2052
1104	2053
1105	2043
1105	2048
1105	2053
1106	2043
1106	2045
1106	2053
1107	2046
1107	2043
1107	2053
1108	2043
1108	2052
1108	2053
1109	2043
1109	2053
1109	2054
1110	2043
1110	2048
1110	2053
1111	2043
1111	2052
1111	2053
1112	2043
1112	2044
1112	2053
1113	2043
1113	2051
1113	2053
1114	2043
1114	2045
1114	2053
1115	2043
1115	2044
1115	2053
1116	2043
1116	2053
1116	2054
1117	2043
1117	2048
1117	2053
1118	2043
1118	2053
1118	2054
1119	2043
1119	2052
1119	2053
1120	2043
1120	2051
1120	2053
1121	2053
1121	2043
1121	2054
1122	2043
1122	2053
1122	2054
1123	2043
1123	2048
1123	2053
1124	2050
1124	2043
1124	2053
1125	2043
1125	2048
1125	2053
1126	2043
1126	2044
1126	2053
1127	2043
1127	2054
1127	2053
1128	2046
1128	2043
1128	2053
1129	2043
1129	2049
1129	2053
1130	2043
1130	2054
1130	2053
1131	2050
1131	2043
1131	2053
1132	2053
1132	2051
1132	2043
1133	2043
1133	2044
1133	2053
1134	2053
1134	2043
1134	2054
1135	2043
1135	2054
1135	2053
1136	2043
1136	2048
1136	2049
1137	2043
1137	2054
1137	2053
1138	2053
1138	2043
1138	2054
1139	2043
1139	2049
1139	2053
1140	2046
1140	2043
1140	2053
1141	2043
1141	2047
1141	2053
1142	2043
1142	2051
1142	2053
1143	2043
1143	2047
1143	2053
1144	2043
1144	2054
1144	2053
1145	2053
1145	2043
1145	2054
1146	2050
1146	2043
1146	2053
1147	2043
1147	2045
1147	2053
1148	2043
1148	2054
1148	2053
1149	2043
1149	2044
1149	2053
1150	2043
1150	2048
1150	2053
1151	2043
1151	2051
1151	2053
1152	2043
1152	2049
1152	2053
1153	2043
1153	2049
1153	2053
1154	2043
1154	2045
1154	2053
1155	2043
1155	2052
1155	2053
1156	2053
1156	2043
1156	2054
1157	2043
1157	2052
1157	2053
1158	2043
1158	2054
1158	2053
1159	2043
1159	2044
1159	2053
1160	2043
1160	2044
1160	2053
1161	2043
1161	2048
1161	2053
1162	2043
1162	2052
1162	2053
1163	2043
1163	2045
1163	2053
1164	2043
1164	2054
1164	2053
1165	2043
1165	2053
1165	2054
1166	2053
1166	2043
1166	2054
1167	2050
1167	2043
1167	2053
1168	2043
1168	2052
1168	2053
1169	2043
1169	2047
1169	2053
1170	2054
1170	2043
1170	2049
1171	2043
1171	2049
1171	2048
1172	2043
1172	2048
1172	2053
1173	2043
1173	2051
1173	2053
1174	2043
1174	2052
1174	2053
1175	2043
1175	2052
1175	2053
1176	2043
1176	2051
1176	2053
1177	2050
1177	2043
1177	2053
1178	2050
1178	2043
1178	2053
1179	2043
1179	2047
1179	2053
1180	2043
1180	2045
1180	2053
1181	2043
1181	2054
1181	2053
1182	2043
1182	2048
1182	2053
1183	2043
1183	2052
1183	2053
1184	2043
1184	2052
1184	2053
1185	2043
1185	2044
1185	2053
1186	2046
1186	2043
1186	2053
1187	2043
1187	2047
1187	2053
1188	2043
1188	2054
1188	2053
1189	2043
1189	2053
1189	2054
1190	2050
1190	2043
1190	2053
1191	2043
1191	2047
1191	2053
1192	2043
1192	2044
1192	2053
1193	2043
1193	2047
1193	2053
1194	2043
1194	2048
1194	2053
1195	2043
1195	2051
1195	2053
1196	2050
1196	2043
1196	2053
1197	2043
1197	2045
1197	2053
1198	2043
1198	2044
1198	2053
1199	2043
1199	2044
1199	2053
1200	2043
1200	2054
1200	2053
1201	2043
1201	2052
1201	2053
1202	2043
1202	2053
1202	2054
1203	2043
1203	2052
1203	2053
1204	2043
1204	2052
1204	2053
1205	2050
1205	2049
1205	2043
1206	2043
1206	2051
1206	2053
1207	2043
1207	2051
1207	2053
1208	2043
1208	2054
1208	2053
1209	2043
1209	2048
1209	2053
1210	2052
1210	2054
1210	2043
1211	2043
1211	2054
1211	2053
1212	2043
1212	2044
1212	2053
1213	2046
1213	2043
1213	2053
1214	2050
1214	2043
1214	2053
1215	2043
1215	2054
1215	2053
1216	2053
1216	2043
1216	2054
1217	2043
1217	2052
1217	2053
1218	2043
1218	2049
1218	2053
1219	2043
1219	2052
1219	2047
1220	2043
1220	2052
1220	2053
1221	2043
1221	2045
1221	2053
1222	2046
1222	2043
1222	2053
1223	2043
1223	2054
1223	2053
1224	2043
1224	2054
1224	2053
1225	2043
1225	2052
1225	2053
1226	2043
1226	2054
1226	2053
1227	2043
1227	2045
1227	2053
1228	2043
1228	2051
1228	2053
1229	2046
1229	2043
1229	2053
1230	2050
1230	2043
1230	2053
1231	2043
1231	2044
1231	2053
1232	2053
1232	2043
1232	2054
1233	2043
1233	2051
1233	2053
1234	2046
1234	2043
1234	2053
1235	2043
1235	2052
1235	2054
1236	2046
1236	2043
1236	2053
1237	2043
1237	2053
1237	2054
1238	2043
1238	2053
1238	2054
1239	2043
1239	2054
1239	2053
1240	2043
1240	2047
1240	2053
1241	2043
1241	2048
1241	2053
1242	2050
1242	2043
1242	2053
1243	2053
1243	2043
1243	2054
1244	2043
1244	2054
1244	2053
1245	2043
1245	2053
1245	2054
1246	2045
1246	2048
1246	2043
1247	2050
1247	2043
1247	2049
1248	2043
1248	2053
1248	2054
1249	2043
1249	2054
1249	2053
1250	2043
1250	2051
1250	2053
1251	2053
1251	2043
1251	2054
1252	2043
1252	2052
1252	2053
1253	2053
1253	2043
1253	2054
1254	2047
1254	2043
1254	2053
1255	2043
1255	2048
1255	2053
1256	2043
1256	2053
1256	2054
1257	2043
1257	2053
1257	2054
1258	2043
1258	2045
1258	2053
1259	2043
1259	2053
1259	2054
1260	2043
1260	2052
1260	2053
1261	2043
1261	2054
1261	2053
1262	2043
1262	2048
1262	2053
1263	2043
1263	2045
1263	2053
1264	2043
1264	2049
1264	2053
1265	2043
1265	2049
1265	2053
1266	2052
1266	2054
1266	2043
1267	2052
1267	2043
1267	2049
1268	2050
1268	2043
1268	2053
1269	2043
1269	2045
1269	2053
1270	2053
1270	2043
1270	2054
1271	2053
1271	2043
1271	2054
1272	2043
1272	2052
1272	2053
1273	2043
1273	2052
1273	2053
1274	2043
1274	2051
1274	2053
1275	2043
1275	2045
1275	2053
1276	2050
1276	2043
1276	2053
1277	2043
1277	2052
1277	2053
1278	2043
1278	2048
1278	2053
1279	2043
1279	2049
1279	2053
1280	2043
1280	2047
1280	2053
1281	2043
1281	2053
1281	2054
1282	2043
1282	2047
1282	2053
1283	2043
1283	2051
1283	2053
1284	2043
1284	2049
1284	2053
1285	2043
1285	2052
1285	2053
1286	2043
1286	2052
1286	2053
1287	2043
1287	2052
1287	2053
1288	2043
1288	2053
1288	2054
1289	2053
1289	2043
1289	2054
1290	2043
1290	2044
1290	2053
1291	2043
1291	2052
1291	2053
1292	2053
1292	2043
1292	2054
1293	2043
1293	2054
1293	2053
1294	2043
1294	2048
1294	2053
1295	2043
1295	2049
1295	2053
1296	2043
1296	2053
1296	2054
1297	2043
1297	2047
1297	2053
1298	2043
1298	2044
1298	2053
1299	2043
1299	2047
1299	2053
1300	2043
1300	2048
1300	2053
1301	2043
1301	2048
1301	2053
1302	2043
1302	2049
1302	2053
1303	2043
1303	2047
1303	2053
1304	2043
1304	2051
1304	2053
1305	2043
1305	2051
1305	2053
1306	2043
1306	2047
1306	2053
1307	2046
1307	2043
1307	2053
1308	2043
1308	2049
1308	2046
1309	2043
1309	2045
1309	2053
1310	2043
1310	2053
1310	2054
1311	2043
1311	2049
1311	2053
1312	2043
1312	2049
1312	2053
1313	2043
1313	2054
1313	2053
1314	2043
1314	2044
1314	2053
1315	2043
1315	2052
1315	2053
1316	2043
1316	2047
1316	2053
1317	2043
1317	2052
1317	2053
1318	2043
1318	2049
1318	2052
1319	2043
1319	2053
1319	2054
1320	2043
1320	2054
1320	2053
1321	2053
1321	2043
1321	2054
1322	2047
1322	2043
1322	2052
1323	2046
1323	2043
1323	2053
1324	2043
1324	2049
1324	2050
1325	2053
1325	2043
1325	2054
1326	2043
1326	2050
1326	2044
1327	2053
1327	2043
1327	2054
1328	2047
1328	2043
1328	2053
1329	2046
1329	2043
1329	2053
1330	2043
1330	2053
1330	2054
1331	2043
1331	2048
1331	2047
1332	2043
1332	2045
1332	2047
1333	2043
1333	2044
1333	2053
1334	2043
1334	2052
1334	2053
1335	2043
1335	2048
1335	2053
1336	2046
1336	2043
1336	2053
1337	2043
1337	2052
1337	2053
1338	2043
1338	2045
1338	2053
1339	2043
1339	2049
1339	2053
1340	2043
1340	2045
1340	2053
1341	2043
1341	2053
1341	2054
1342	2043
1342	2052
1342	2053
1343	2043
1343	2044
1343	2053
1344	2050
1344	2043
1344	2053
1345	2043
1345	2052
1345	2053
1346	2046
1346	2043
1346	2053
1347	2043
1347	2045
1347	2053
1348	2043
1348	2048
1348	2053
1349	2043
1349	2054
1349	2053
1350	2044
1350	2043
1350	2053
1351	2043
1351	2051
1351	2053
1352	2043
1352	2049
1352	2053
1353	2046
1353	2043
1353	2053
1354	2043
1354	2051
1354	2053
1355	2044
1355	2043
1355	2047
1356	2043
1356	2053
1356	2054
1357	2043
1357	2051
1357	2053
1358	2043
1358	2053
1358	2054
1359	2043
1359	2053
1359	2054
1360	2043
1360	2048
1360	2053
1361	2043
1361	2054
1361	2053
1362	2053
1362	2043
1362	2054
1363	2043
1363	2052
1363	2053
1364	2043
1364	2044
1364	2053
1365	2047
1365	2048
1365	2043
1366	2043
1366	2048
1366	2053
1367	2043
1367	2048
1367	2053
1368	2043
1368	2048
1368	2053
1369	2043
1369	2054
1369	2053
1370	2043
1370	2051
1370	2053
1371	2043
1371	2051
1371	2053
1372	2050
1372	2043
1372	2053
1373	2046
1373	2043
1373	2053
1374	2043
1374	2053
1374	2054
1375	2043
1375	2054
1375	2053
1376	2050
1376	2043
1376	2053
1377	2043
1377	2045
1377	2053
1378	2043
1378	2050
1378	2045
1379	2043
1379	2052
1379	2053
1380	2046
1380	2043
1380	2053
1381	2043
1381	2049
1381	2053
1382	2043
1382	2049
1382	2053
1383	2053
1383	2043
1383	2054
1384	2053
1384	2043
1384	2054
1385	2043
1385	2053
1385	2054
1386	2050
1386	2043
1386	2053
1387	2053
1387	2043
1387	2054
1388	2043
1388	2045
1388	2053
1389	2046
1389	2043
1389	2053
1390	2043
1390	2048
1390	2053
1391	2043
1391	2048
1391	2053
1392	2043
1392	2053
1392	2054
1393	2043
1393	2048
1393	2053
1394	2050
1394	2043
1394	2053
1395	2053
1395	2043
1395	2054
1396	2046
1396	2043
1396	2053
1397	2043
1397	2044
1397	2053
1398	2043
1398	2053
1398	2054
1399	2043
1399	2052
1399	2053
1400	2043
1400	2049
1400	2053
1401	2043
1401	2051
1401	2053
1402	2043
1402	2048
1402	2053
1403	2043
1403	2053
1403	2054
1404	2043
1404	2048
1404	2053
1405	2043
1405	2048
1405	2053
1406	2050
1406	2043
1406	2053
1407	2050
1407	2043
1407	2053
1408	2043
1408	2044
1408	2053
1409	2043
1409	2045
1409	2053
1410	2050
1410	2043
1410	2053
1411	2043
1411	2048
1411	2053
1412	2043
1412	2047
1412	2053
1413	2050
1413	2043
1413	2053
1414	2043
1414	2051
1414	2053
1415	2043
1415	2052
1415	2053
1416	2043
1416	2052
1416	2053
1417	2043
1417	2053
1417	2054
1418	2053
1418	2043
1418	2054
1419	2043
1419	2045
1419	2053
1420	2043
1420	2045
1420	2053
1421	2043
1421	2053
1421	2054
1422	2053
1422	2043
1422	2045
1423	2043
1423	2053
1423	2054
1424	2043
1424	2054
1424	2053
1425	2043
1425	2047
1425	2053
1426	2043
1426	2047
1426	2053
1427	2043
1427	2054
1427	2053
1428	2043
1428	2047
1428	2053
1429	2043
1429	2048
1429	2053
1430	2049
1430	2043
1430	2048
1431	2043
1431	2047
1431	2053
1432	2053
1432	2043
1432	2054
1433	2046
1433	2043
1433	2053
1434	2050
1434	2043
1434	2053
1435	2043
1435	2053
1435	2054
1436	2043
1436	2054
1436	2053
1437	2043
1437	2052
1437	2053
1438	2043
1438	2052
1438	2053
1439	2043
1439	2049
1439	2053
1440	2053
1440	2043
1440	2054
1441	2053
1441	2043
1441	2054
1442	2053
1442	2043
1442	2054
1443	2043
1443	2053
1443	2054
1444	2043
1444	2048
1444	2053
1445	2044
1445	2043
1445	2045
1446	2043
1446	2053
1446	2054
1447	2043
1447	2048
1447	2053
1448	2043
1448	2051
1448	2053
1449	2046
1449	2043
1449	2053
1450	2043
1450	2045
1450	2053
1451	2043
1451	2044
1451	2053
1452	2043
1452	2053
1452	2054
1453	2043
1453	2051
1453	2053
1454	2050
1454	2053
1454	2043
1455	2050
1455	2043
1455	2053
1456	2043
1456	2051
1456	2053
1457	2043
1457	2051
1457	2053
1458	2046
1458	2043
1458	2053
1459	2043
1459	2052
1459	2053
1460	2043
1460	2053
1460	2054
1461	2043
1461	2045
1461	2053
1462	2043
1462	2045
1462	2053
1463	2043
1463	2053
1463	2054
1464	2043
1464	2054
1464	2053
1465	2043
1465	2051
1465	2053
1466	2043
1466	2048
1466	2053
1467	2043
1467	2051
1467	2053
1468	2043
1468	2049
1468	2053
1469	2043
1469	2047
1469	2053
1470	2043
1470	2052
1470	2053
1471	2043
1471	2054
1471	2053
1472	2046
1472	2043
1472	2053
1473	2043
1473	2053
1473	2054
1474	2043
1474	2047
1474	2053
1475	2046
1475	2043
1475	2053
1476	2043
1476	2054
1476	2053
1477	2043
1477	2045
1477	2053
1478	2043
1478	2054
1478	2053
1479	2046
1479	2043
1479	2053
1480	2053
1480	2043
1480	2054
1481	2043
1481	2045
1481	2053
1482	2043
1482	2054
1482	2053
1483	2043
1483	2052
1483	2053
1484	2053
1484	2043
1484	2054
1485	2046
1485	2043
1485	2053
1486	2046
1486	2043
1486	2053
1487	2043
1487	2048
1487	2053
1488	2043
1488	2047
1488	2053
1489	2046
1489	2043
1489	2053
1490	2043
1490	2053
1490	2054
1491	2043
1491	2047
1491	2053
1492	2043
1492	2048
1492	2053
1493	2043
1493	2048
1493	2053
1494	2043
1494	2048
1494	2053
1495	2043
1495	2051
1495	2053
1496	2043
1496	2048
1496	2053
1497	2043
1497	2052
1497	2053
1498	2043
1498	2054
1498	2053
1499	2043
1499	2044
1499	2053
1500	2043
1500	2048
1500	2053
1501	2046
1501	2043
1501	2053
1502	2043
1502	2049
1502	2053
1503	2053
1503	2043
1503	2054
1504	2043
1504	2048
1504	2053
1505	2043
1505	2052
1505	2053
1506	2052
1506	2043
1506	2049
1507	2043
1507	2045
1507	2053
1508	2050
1508	2043
1508	2053
1509	2053
1509	2043
1509	2054
1510	2053
1510	2043
1510	2054
1511	2043
1511	2051
1511	2053
1512	2053
1512	2043
1512	2054
1513	2043
1513	2052
1513	2053
1514	2043
1514	2054
1514	2053
1515	2043
1515	2054
1515	2053
1516	2043
1516	2045
1516	2053
1517	2043
1517	2045
1517	2047
1518	2043
1518	2053
1518	2054
1519	2053
1519	2043
1519	2054
1520	2043
1520	2053
1520	2054
1521	2043
1521	2045
1521	2053
1522	2043
1522	2054
1522	2053
1523	2043
1523	2053
1523	2054
1524	2043
1524	2052
1524	2053
1525	2043
1525	2052
1525	2053
1526	2053
1526	2043
1526	2054
1527	2053
1527	2043
1527	2054
1528	2053
1528	2043
1528	2054
1529	2043
1529	2049
1529	2053
1530	2043
1530	2052
1530	2053
1531	2053
1531	2043
1531	2054
1532	2043
1532	2048
1532	2053
1533	2046
1533	2043
1533	2053
1534	2043
1534	2047
1534	2053
1535	2043
1535	2053
1535	2054
1536	2043
1536	2051
1536	2053
1537	2043
1537	2054
1537	2053
1538	2043
1538	2049
1538	2053
1539	2043
1539	2046
1539	2045
1540	2043
1540	2054
1540	2053
1541	2043
1541	2051
1541	2053
1542	2046
1542	2043
1542	2053
1543	2043
1543	2048
1543	2053
1544	2043
1544	2048
1544	2053
1545	2043
1545	2049
1545	2053
1546	2043
1546	2053
1546	2054
1547	2043
1547	2052
1547	2053
1548	2043
1548	2053
1548	2054
1549	2043
1549	2045
1549	2053
1550	2043
1550	2052
1550	2053
1551	2043
1551	2048
1551	2053
1552	2043
1552	2045
1552	2053
1553	2043
1553	2048
1553	2053
1554	2046
1554	2043
1554	2053
1555	2043
1555	2053
1555	2054
1556	2043
1556	2053
1556	2054
1557	2043
1557	2054
1557	2053
1558	2043
1558	2051
1558	2050
1559	2043
1559	2047
1559	2053
1560	2043
1560	2052
1560	2053
1561	2043
1561	2047
1561	2053
1562	2053
1562	2043
1562	2054
1563	2050
1563	2043
1563	2053
1564	2043
1564	2052
1564	2053
1565	2043
1565	2052
1565	2053
1566	2043
1566	2054
1566	2053
1567	2043
1567	2054
1567	2053
1568	2043
1568	2044
1568	2046
1569	2043
1569	2047
1569	2053
1570	2043
1570	2054
1570	2053
1571	2043
1571	2044
1571	2053
1572	2043
1572	2052
1572	2053
1573	2043
1573	2054
1573	2053
1574	2043
1574	2047
1574	2053
1575	2043
1575	2054
1575	2053
1576	2043
1576	2054
1576	2053
1577	2043
1577	2048
1577	2053
1578	2043
1578	2045
1578	2053
1579	2043
1579	2047
1579	2053
1580	2043
1580	2053
1580	2054
1581	2046
1581	2043
1581	2053
1582	2043
1582	2049
1582	2053
1583	2043
1583	2051
1583	2053
1584	2048
1584	2053
1584	2043
1585	2043
1585	2051
1585	2053
1586	2043
1586	2052
1586	2053
1587	2046
1587	2043
1587	2053
1588	2053
1588	2043
1588	2054
1589	2053
1589	2043
1589	2054
1590	2043
1590	2044
1590	2053
1591	2043
1591	2054
1591	2053
1592	2046
1592	2043
1592	2053
1593	2050
1593	2043
1593	2053
1594	2043
1594	2051
1594	2053
1595	2043
1595	2051
1595	2053
1596	2043
1596	2053
1596	2054
1597	2043
1597	2053
1597	2054
1598	2043
1598	2044
1598	2053
1599	2043
1599	2051
1599	2053
1600	2043
1600	2053
1600	2054
1601	2043
1601	2054
1601	2053
1602	2043
1602	2053
1602	2054
1603	2043
1603	2044
1603	2053
1604	2053
1604	2043
1604	2054
1605	2043
1605	2053
1605	2054
1606	2043
1606	2044
1606	2053
1607	2043
1607	2045
1607	2053
1608	2043
1608	2054
1608	2053
1609	2043
1609	2049
1609	2053
1610	2043
1610	2053
1610	2054
1611	2043
1611	2045
1611	2053
1612	2043
1612	2044
1612	2053
1613	2043
1613	2052
1613	2053
1614	2043
1614	2054
1614	2053
1615	2043
1615	2051
1615	2053
1616	2043
1616	2045
1616	2053
1617	2043
1617	2053
1617	2054
1618	2043
1618	2054
1618	2053
1619	2046
1619	2043
1619	2053
1620	2043
1620	2051
1620	2053
1621	2043
1621	2052
1621	2053
1622	2043
1622	2045
1622	2053
1623	2043
1623	2054
1623	2053
1624	2043
1624	2047
1624	2053
1625	2043
1625	2054
1625	2053
1626	2043
1626	2047
1626	2053
1627	2043
1627	2047
1627	2053
1628	2043
1628	2048
1628	2053
1629	2043
1629	2054
1629	2053
1630	2043
1630	2053
1630	2054
1631	2043
1631	2045
1631	2053
1632	2043
1632	2051
1632	2053
1633	2053
1633	2043
1633	2054
1634	2046
1634	2043
1634	2053
1635	2046
1635	2043
1635	2053
1636	2043
1636	2048
1636	2053
1637	2043
1637	2054
1637	2053
1638	2043
1638	2044
1638	2045
1639	2043
1639	2052
1639	2053
1640	2050
1640	2043
1640	2053
1641	2043
1641	2051
1641	2053
1642	2043
1642	2044
1642	2053
1643	2043
1643	2053
1643	2054
1644	2050
1644	2043
1644	2053
1645	2043
1645	2052
1645	2053
1646	2043
1646	2051
1646	2053
1647	2047
1647	2051
1647	2043
1648	2043
1648	2054
1648	2053
1649	2043
1649	2048
1649	2053
1650	2043
1650	2052
1650	2053
1651	2050
1651	2043
1651	2047
1652	2043
1652	2049
1652	2053
1653	2050
1653	2043
1653	2053
1654	2053
1654	2043
1654	2054
1655	2043
1655	2045
1655	2053
1656	2043
1656	2047
1656	2053
1657	2049
1657	2052
1657	2043
1658	2053
1658	2043
1658	2045
1659	2053
1659	2043
1659	2054
1660	2043
1660	2044
1660	2053
1661	2043
1661	2048
1661	2051
1662	2043
1662	2049
1662	2053
1663	2046
1663	2043
1663	2044
1664	2043
1664	2047
1664	2053
1665	2050
1665	2043
1665	2053
1666	2043
1666	2049
1666	2053
1667	2045
1667	2053
1667	2043
1668	2043
1668	2053
1668	2054
1669	2043
1669	2052
1669	2053
1670	2045
1670	2043
1670	2051
1671	2043
1671	2049
1671	2053
1672	2043
1672	2047
1672	2053
1673	2048
1673	2047
1673	2043
1674	2043
1674	2054
1674	2053
1675	2046
1675	2043
1675	2053
1676	2043
1676	2051
1676	2053
1677	2053
1677	2043
1677	2054
1678	2043
1678	2052
1678	2053
1679	2043
1679	2053
1679	2054
1680	2043
1680	2048
1680	2053
1681	2053
1681	2043
1681	2054
1682	2043
1682	2054
1682	2053
1683	2043
1683	2054
1683	2053
1684	2043
1684	2051
1684	2053
1685	2053
1685	2043
1685	2054
1686	2050
1686	2043
1686	2053
1687	2043
1687	2044
1687	2053
1688	2043
1688	2053
1688	2054
1689	2043
1689	2049
1689	2053
1690	2043
1690	2053
1690	2054
1691	2043
1691	2053
1691	2054
1692	2043
1692	2049
1692	2053
1693	2053
1693	2043
1693	2054
1694	2043
1694	2053
1694	2054
1695	2043
1695	2053
1695	2054
1696	2043
1696	2054
1696	2053
1697	2046
1697	2043
1697	2053
1698	2043
1698	2052
1698	2053
1699	2046
1699	2043
1699	2053
1700	2043
1700	2048
1700	2047
1701	2043
1701	2052
1701	2053
1702	2043
1702	2054
1702	2053
1703	2043
1703	2045
1703	2053
1704	2043
1704	2048
1704	2053
1705	2043
1705	2053
1705	2054
1706	2043
1706	2051
1706	2053
1707	2043
1707	2047
1707	2053
1708	2043
1708	2047
1708	2053
1709	2043
1709	2054
1709	2053
1710	2043
1710	2047
1710	2053
1711	2043
1711	2049
1711	2053
1712	2043
1712	2053
1712	2054
1713	2043
1713	2048
1713	2053
1714	2043
1714	2052
1714	2053
1715	2043
1715	2049
1715	2053
1716	2043
1716	2047
1716	2053
1717	2043
1717	2053
1717	2054
1718	2050
1718	2043
1718	2053
1719	2043
1719	2052
1719	2053
1720	2046
